feature_1,feature_2,feature_3,target
-0.9555404406004258,0.42545756178496474,4.376031240553919,1
-1.6064463202575725,-0.966976143129213,2.5467062204605115,0
0.2034636358672231,-0.047711356141979855,8.408715794259226,0
-0.7563507452843033,-0.0036025390905684044,0.38426348962324997,0
-1.4222537095976742,-1.1583646891925428,9.017619921354235,0
-0.6465728842425266,1.5033983017671506,4.614774646247342,1
-1.081548003614395,0.8773622905756714,6.3720147680828045,1
1.6871416350725648,-0.22096417382966393,6.593539222057827,0
0.8816397569494505,0.02688583899453078,8.951177407065364,0
-0.007972641316617372,0.20838280794755248,6.366696821672074,0
1.4799441388900259,-2.0417348684242906,6.139335847600618,1
0.0773683076476183,-0.24717738252059693,0.6665204056068996,0
-0.8612842013282637,-0.6819842479977986,5.18408021945204,1
1.5231240772696573,-1.0016200098949155,1.5016900081704165,0
0.5389100436846587,-0.2811002928859549,7.374337687214856,0
-1.0372461543264564,1.7976865268495226,5.122219208126745,1
-0.1903386780836082,0.6408428612670098,6.802277792083533,1
-0.8756182533847572,-0.5711789897827968,0.41672900602384266,0
-1.382799730964336,0.5725827813561586,0.8479201604580322,0
